Date/Time:        2025-04-09 15:07:44.609 -0500
          8  ??? (CoreFoundation + 73084) [0x182fa6d7c]
            8  ??? (CoreFoundation + 66352) [0x182fa5330]
              8  ??? (CoreFoundation + 72256) [0x182fa6a40]
                8  ??? (libsystem_kernel.dylib + 16640) [0x1d4c09100]
                  8  ??? (libsystem_kernel.dylib + 17080) [0x1d4c092b8]
                    8  <patched truncated backtrace>
                      8  ??? (libsystem_kernel.dylib + 3300) [0x1d4c05ce4]
                       *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 182200) [0xfffffff007ef47b8]

  Thread 0x98a24    Thread name "H11ANEServicesThread"    8 samples (1-8)    priority 58 (base 58)
  8  ??? (libsystem_pthread.dylib + 2744) [0x20def7ab8]
    8  ??? (libsystem_pthread.dylib + 13124) [0x20defa344]
      8  ??? (ANEServices + 4280) [0x212b520b8]
        8  ??? (CoreFoundation + 575412) [0x1830217b4]
          8  ??? (CoreFoundation + 73084) [0x182fa6d7c]
            8  ??? (CoreFoundation + 66352) [0x182fa5330]
              8  ??? (CoreFoundation + 72256) [0x182fa6a40]
                8  ??? (libsystem_kernel.dylib + 16640) [0x1d4c09100]
                  8  ??? (libsystem_kernel.dylib + 17080) [0x1d4c092b8]
                    8  <patched truncated backtrace>
                      8  ??? (libsystem_kernel.dylib + 3300) [0x1d4c05ce4]
                       *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 182200) [0xfffffff007ef47b8]

  Thread 0x98a29    Thread name "H11ANEServicesThread"    8 samples (1-8)    priority 58 (base 58)
  8  ??? (libsystem_pthread.dylib + 2744) [0x20def7ab8]
    8  ??? (libsystem_pthread.dylib + 13124) [0x20defa344]
      8  ??? (ANEServices + 4280) [0x212b520b8]
        8  ??? (CoreFoundation + 575412) [0x1830217b4]
          8  ??? (CoreFoundation + 73084) [0x182fa6d7c]
            8  ??? (CoreFoundation + 66352) [0x182fa5330]
              8  ??? (CoreFoundation + 72256) [0x182fa6a40]
                8  ??? (libsystem_kernel.dylib + 16640) [0x1d4c09100]
                  8  ??? (libsystem_kernel.dylib + 17080) [0x1d4c092b8]
                    8  <patched truncated backtrace>
                      8  ??? (libsystem_kernel.dylib + 3300) [0x1d4c05ce4]
                       *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 182200) [0xfffffff007ef47b8]

  Thread 0x98a2e    Thread name "H11ANEServicesThread"    8 samples (1-8)    priority 58 (base 58)
  8  ??? (libsystem_pthread.dylib + 2744) [0x20def7ab8]
    8  ??? (libsystem_pthread.dylib + 13124) [0x20defa344]
      8  ??? (ANEServices + 4280) [0x212b520b8]
        8  ??? (CoreFoundation + 575412) [0x1830217b4]
          8  ??? (CoreFoundation + 73084) [0x182fa6d7c]
            8  ??? (CoreFoundation + 66352) [0x182fa5330]
              8  ??? (CoreFoundation + 72256) [0x182fa6a40]
                8  ??? (libsystem_kernel.dylib + 16640) [0x1d4c09100]
                  8  ??? (libsystem_kernel.dylib + 17080) [0x1d4c092b8]
                    8  <patched truncated backtrace>
                      8  ??? (libsystem_kernel.dylib + 3300) [0x1d4c05ce4]
                       *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 182200) [0xfffffff007ef47b8]

  Thread 0x98a33    Thread name "H11ANEServicesThread"    8 samples (1-8)    priority 58 (base 58)
  8  ??? (libsystem_pthread.dylib + 2744) [0x20def7ab8]
    8  ??? (libsystem_pthread.dylib + 13124) [0x20defa344]
      8  ??? (ANEServices + 4280) [0x212b520b8]
        8  ??? (CoreFoundation + 575412) [0x1830217b4]
          8  ??? (CoreFoundation + 73084) [0x182fa6d7c]
            8  ??? (CoreFoundation + 66352) [0x182fa5330]
              8  ??? (CoreFoundation + 72256) [0x182fa6a40]
                8  ??? (libsystem_kernel.dylib + 16640) [0x1d4c09100]
                  8  ??? (libsystem_kernel.dylib + 17080) [0x1d4c092b8]
                    8  <patched truncated backtrace>
                      8  ??? (libsystem_kernel.dylib + 3300) [0x1d4c05ce4]
                       *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 182200) [0xfffffff007ef47b8]

  Thread 0x98a3d    Thread name "H11ANEServicesThread"    8 samples (1-8)    priority 58 (base 58)
  8  ??? (libsystem_pthread.dylib + 2744) [0x20def7ab8]
    8  ??? (libsystem_pthread.dylib + 13124) [0x20defa344]
      8  ??? (ANEServices + 4280) [0x212b520b8]
        8  ??? (CoreFoundation + 575412) [0x1830217b4]
          8  ??? (CoreFoundation + 73084) [0x182fa6d7c]
            8  ??? (CoreFoundation + 66352) [0x182fa5330]
              8  ??? (CoreFoundation + 72256) [0x182fa6a40]
                8  ??? (libsystem_kernel.dylib + 16640) [0x1d4c09100]
                  8  ??? (libsystem_kernel.dylib + 17080) [0x1d4c092b8]
                    8  <patched truncated backtrace>
                      8  ??? (libsystem_kernel.dylib + 3300) [0x1d4c05ce4]
                       *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 182200) [0xfffffff007ef47b8]

  Thread 0x98a3f    Thread name "H11ANEServicesThread"    8 samples (1-8)    priority 58 (base 58)
  8  ??? (libsystem_pthread.dylib + 2744) [0x20def7ab8]
    8  ??? (libsystem_pthread.dylib + 13124) [0x20defa344]
      8  ??? (ANEServices + 4280) [0x212b520b8]
        8  ??? (CoreFoundation + 575412) [0x1830217b4]
          8  ??? (CoreFoundation + 73084) [0x182fa6d7c]
            8  ??? (CoreFoundation + 66352) [0x182fa5330]
              8  ??? (CoreFoundation + 72256) [0x182fa6a40]
                8  ??? (libsystem_kernel.dylib + 16640) [0x1d4c09100]
                  8  ??? (libsystem_kernel.dylib + 17080) [0x1d4c092b8]
                    8  <patched truncated backtrace>
                      8  ??? (libsystem_kernel.dylib + 3300) [0x1d4c05ce4]
                       *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 182200) [0xfffffff007ef47b8]

  Thread 0x98a46    Thread name "H11ANEServicesThread"    8 samples (1-8)    priority 58 (base 58)
  8  ??? (libsystem_pthread.dylib + 2744) [0x20def7ab8]
    8  ??? (libsystem_pthread.dylib + 13124) [0x20defa344]
      8  ??? (ANEServices + 4280) [0x212b520b8]
        8  ??? (CoreFoundation + 575412) [0x1830217b4]
          8  ??? (CoreFoundation + 73084) [0x182fa6d7c]
            8  ??? (CoreFoundation + 66352) [0x182fa5330]
              8  ??? (CoreFoundation + 72256) [0x182fa6a40]
                8  ??? (libsystem_kernel.dylib + 16640) [0x1d4c09100]
                  8  ??? (libsystem_kernel.dylib + 17080) [0x1d4c092b8]
                    8  <patched truncated backtrace>
                      8  ??? (libsystem_kernel.dylib + 3300) [0x1d4c05ce4]
                       *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 182200) [0xfffffff007ef47b8]

  Thread 0x98a4c    Thread name "H11ANEServicesThread"    8 samples (1-8)    priority 58 (base 58)
  8  ??? (libsystem_pthread.dylib + 2744) [0x20def7ab8]
    8  ??? (libsystem_pthread.dylib + 13124) [0x20defa344]
      8  ??? (ANEServices + 4280) [0x212b520b8]
        8  ??? (CoreFoundation + 575412) [0x1830217b4]
          8  ??? (CoreFoundation + 73084) [0x182fa6d7c]
            8  ??? (CoreFoundation + 66352) [0x182fa5330]
              8  ??? (CoreFoundation + 72256) [0x182fa6a40]
                8  ??? (libsystem_kernel.dylib + 16640) [0x1d4c09100]
                  8  ??? (libsystem_kernel.dylib + 17080) [0x1d4c092b8]
                    8  <patched truncated backtrace>
                      8  ??? (libsystem_kernel.dylib + 3300) [0x1d4c05ce4]
                       *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 182200) [0xfffffff007ef47b8]

  Thread 0x99398    Thread name "AXSpeech"    8 samples (1-8)    priority 31 (base 31)
  8  ??? (libsystem_pthread.dylib + 2744) [0x20def7ab8]
    8  ??? (libsystem_pthread.dylib + 13124) [0x20defa344]
      8  ??? (Foundation + 481284) [0x181c84804]
        8  ??? (TextToSpeech + 199748) [0x1a8238c44]
          8  ??? (Foundation + 63388) [0x181c1e79c]
            8  ??? (CoreFoundation + 73084) [0x182fa6d7c]
              8  ??? (CoreFoundation + 66352) [0x182fa5330]
                8  ??? (CoreFoundation + 72256) [0x182fa6a40]
                  8  ??? (libsystem_kernel.dylib + 16640) [0x1d4c09100]
                    8  ??? (libsystem_kernel.dylib + 17080) [0x1d4c092b8]
                      8  <patched truncated backtrace>
                        8  ??? (libsystem_kernel.dylib + 3300) [0x1d4c05ce4]
                         *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 182200) [0xfffffff007ef47b8]

  Binary Images:
           0x1041f8000 -                ???  com.apple.AccessibilityUIServer 1.0 (1) <84CBD2FB-12DE-34BD-9622-D54C968D52FF>             /System/Library/CoreServices/AccessibilityUIServer.app/AccessibilityUIServer
           0x181c0f000 -        0x182882bbf  Foundation                              <A5E0B2C2-654B-3CDC-B877-0E952581F77A>             /System/Library/Frameworks/Foundation.framework/Foundation
           0x182f95000 -        0x183511fff  CoreFoundation                          <7E6C7F84-595C-3BBE-91C6-4FCFBD90FA53>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x18588c000 -        0x1877cea1f  UIKitCore                               <7161DED6-C519-3666-A5D6-2AA513200680>             /System/Library/PrivateFrameworks/UIKitCore.framework/UIKitCore
           0x18d958000 -        0x18dad109f  AccessibilityUtilities                  <F084E891-103E-3A7A-A32F-E4BD698580B9>             /System/Library/PrivateFrameworks/AccessibilityUtilities.framework/AccessibilityUtilities
           0x190a39000 -        0x190e54a1f  CoreMotion                              <A747ECAB-9719-341B-856E-22F48E3221B0>             /System/Library/Frameworks/CoreMotion.framework/CoreMotion
           0x1a8208000 -        0x1a842795f  TextToSpeech                            <A270CF26-1814-3AD7-8E56-0472737E8309>             /System/Library/PrivateFrameworks/TextToSpeech.framework/TextToSpeech
           0x1aa8bc000 -        0x1aa95660b  dyld                                    <22CB820A-623A-3DBD-99F0-6B8EB904D59C>             /usr/lib/dyld
           0x1d0bf8000 -        0x1d0c00c7f  GraphicsServices                        <0DE1E5D1-985A-3138-BB40-2331A4117284>             /System/Library/PrivateFrameworks/GraphicsServices.framework/GraphicsServices
           0x1d4c05000 -        0x1d4c3ec5f  libsystem_kernel.dylib                  <8B3179C6-C288-3C55-9EB4-DAE8EC32C278>             /usr/lib/system/libsystem_kernel.dylib
           0x20def7000 -        0x20df033f3  libsystem_pthread.dylib                 <859AC2A8-E9CD-3163-A6D1-251D005D4D6E>             /usr/lib/system/libsystem_pthread.dylib
           0x2112dc000 -        0x211303e7f  caulk                                   <450C249D-66B2-38DB-A927-D8F6E4C571B9>             /System/Library/PrivateFrameworks/caulk.framework/caulk
           0x212b51000 -        0x212b7df7f  ANEServices                             <5FA998EB-B8CA-3FB9-80E0-901DCAC1D5FA>             /System/Library/PrivateFrameworks/ANEServices.framework/ANEServices
   *0xfffffff007ec8000 -                ???  ???                                     <78D6E233-FE2A-33C7-AF41-F368E3EC2BAE>__TEXT_EXEC


Process:          accessoryd [12383]
UUID:             ED0BEF71-9C3A-36AE-B5F4-9123EA82FDFF
Path:             /System/Library/PrivateFrameworks/CoreAccessories.framework/Support/accessoryd
Shared Cache:     F9CCD293-4F85-3616-B838-7EF48D9CD866 slid base address 0x180410000, slide 0x410000 (System Primary)
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Footprint:        6512 KB
Time Since Fork:  2233s
Num samples:      8 (1-8)
Num threads:      2
Note:             1 idle work queue thread omitted

  Thread 0xa5e75    DispatchQueue "com.apple.main-thread"(1)    8 samples (1-8)    priority 31 (base 31)
  8  ??? (dyld + 257772) [0x1aa8faeec]
    8  ??? (accessoryd + 383680) [0x102f0dac0]
      8  ??? (Foundation + 82184) [0x181c23108]
        8  ??? (Foundation + 63388) [0x181c1e79c]
          8  ??? (CoreFoundation + 73084) [0x182fa6d7c]
            8  ??? (CoreFoundation + 66352) [0x182fa5330]
              8  ??? (CoreFoundation + 72256) [0x182fa6a40]
                8  ??? (libsystem_kernel.dylib + 16640) [0x1d4c09100]
                  8  ??? (libsystem_kernel.dylib + 17080) [0x1d4c092b8]
                    8  ??? (libsystem_kernel.dylib + 3300) [0x1d4c05ce4]
                     *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 182200) [0xfffffff007ef47b8]

  Binary Images:
           0x102eb0000 -                ???  accessoryd             <ED0BEF71-9C3A-36AE-B5F4-9123EA82FDFF>             /System/Library/PrivateFrameworks/CoreAccessories.framework/Support/accessoryd
           0x181c0f000 -        0x182882bbf  Foundation             <A5E0B2C2-654B-3CDC-B877-0E952581F77A>             /System/Library/Frameworks/Foundation.framework/Foundation
           0x182f95000 -        0x183511fff  CoreFoundation         <7E6C7F84-595C-3BBE-91C6-4FCFBD90FA53>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x1aa8bc000 -        0x1aa95660b  dyld                   <22CB820A-623A-3DBD-99F0-6B8EB904D59C>             /usr/lib/dyld
           0x1d4c05000 -        0x1d4c3ec5f  libsystem_kernel.dylib <8B3179C6-C288-3C55-9EB4-DAE8EC32C278>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007ec8000 -                ???  ???                    <78D6E233-FE2A-33C7-AF41-F368E3EC2BAE>__TEXT_EXEC


Process:          accountsd [4763]
UUID:             DEE0E9AB-1722-3A54-B13F-B7383EA0E4FA
Path:             /System/Library/Frameworks/Accounts.framework/accountsd
Shared Cache:     F9CCD293-4F85-3616-B838-7EF48D9CD866 slid base address 0x180410000, slide 0x410000 (System Primary)
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Footprint:        15.23 MB
Time Since Fork:  51240s
Num samples:      8 (1-8)
CPU Time:         <0.001s (282.8K cycles, 206.6K instructions, 1.37c/i)
Num threads:      6
Note:             4 idle work queue threads omitted

  Thread 0x49f6b    DispatchQueue "com.apple.main-thread"(1)    8 samples (1-8)    priority 31 (base 31)
  8  ??? (dyld + 257772) [0x1aa8faeec]
    8  ??? (accountsd + 3464) [0x1041acd88]
      8  ??? (Foundation + 82184) [0x181c23108]
        8  ??? (Foundation + 63388) [0x181c1e79c]
          8  ??? (CoreFoundation + 73084) [0x182fa6d7c]
            8  ??? (CoreFoundation + 66352) [0x182fa5330]
              8  ??? (CoreFoundation + 72256) [0x182fa6a40]
                8  ??? (libsystem_kernel.dylib + 16640) [0x1d4c09100]
                  8  ??? (libsystem_kernel.dylib + 17080) [0x1d4c092b8]
                    8  ??? (libsystem_kernel.dylib + 3300) [0x1d4c05ce4]
                     *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 182200) [0xfffffff007ef47b8]

  Thread 0x4c981    Thread name "com.apple.NSURLConnectionLoader"    8 samples (1-8)    priority 33 (base 33)
  8  ??? (libsystem_pthread.dylib + 2744) [0x20def7ab8]
    8  ??? (libsystem_pthread.dylib + 13124) [0x20defa344]
      8  ??? (Foundation + 481284) [0x181c84804]
        8  ??? (CFNetwork + 656140) [0x1845cb30c]
          8  ??? (CoreFoundation + 73084) [0x182fa6d7c]
            8  ??? (CoreFoundation + 66352) [0x182fa5330]
              8  ??? (CoreFoundation + 72256) [0x182fa6a40]
                8  ??? (libsystem_kernel.dylib + 16640) [0x1d4c09100]
                  8  ??? (libsystem_kernel.dylib + 17080) [0x1d4c092b8]
                    8  ??? (libsystem_kernel.dylib + 3300) [0x1d4c05ce4]
                     *8  ??? (<78D6E233-FE2A-33C7-AF41-F368E3EC2BAE> + 182200) [0xfffffff007ef47b8]

  Binary Images:
           0x1041ac000 -                ???  accountsd               <DEE0E9AB-1722-3A54-B13F-B7383EA0E4FA>             /System/Library/Frameworks/Accounts.framework/accountsd
           0x181c0f000 -        0x182882bbf  Foundation              <A5E0B2C2-654B-3CDC-B877-0E952581F77A>             /System/Library/Frameworks/Foundation.framework/Foundation
           0x182f95000 -        0x183511fff  CoreFoundation          <7E6C7F84-595C-3BBE-91C6-4FCFBD90FA53>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x18452b000 -        0x1848f0adf  CFNetwork               <752B6224-9CF6-3155-A23E-2F1C2E2A555E>             /System/Library/Frameworks/CFNetwork.framework/CFNetwork
           0x1aa8bc000 -        0x1aa95660b  dyld                    <22CB820A-623A-3DBD-99F0-6B8EB904D59C>             /usr/lib/dyld
           0x1d4c05000 -        0x1d4c3ec5f  libsystem_kernel.dylib  <8B3179C6-C288-3C55-9EB4-DAE8EC32C278>             /usr/lib/system/libsystem_kernel.dylib
           0x20def7000 -        0x20df033f3  libsystem_pthread.dylib <859AC2A8-E9CD-3163-A6D1-251D005D4D6E>             /usr/lib/system/libsystem_pthread.dylib
   *0xfffffff007ec8000 -                ???  ???                     <78D6E233-FE2A-33C7-AF41-F368E3EC2BAE>__TEXT_EXEC
